Name,skill_effect_overall,difficulty_overall,attack_speed,Primary_Role,Lane,Hp,Hp_Regen,Mana,Mana_Regen,Phy_Damage,Phy_Defence,Mag_Defence,Mov_Speed,Esport_Wins,Esport_Loss,Total_Match,Winrate,Season
Terizla,6.0,6.0,0.8,Fighter,EXP Lane,2728,10.8,430,21.0,129,19,15,255,103,105,208,49.5,12
Martis,5.0,5.0,0.86,Fighter,EXP Lane,2738,7.0,0,0.0,128,25,15,260,95,110,205,46.3,7
Grock,6.0,4.0,0.81,Tank,Roamer,2819,8.4,430,12.0,135,21,15,260,601,634,1235,48.7,3
Carmilla,9.0,5.0,0.91,Support,Roamer,2528,7.8,430,16.0,126,25,15,255,32,47,79,40.5,15
Irithel,8.0,7.0,0.82,Marksman,Gold Lane,2540,7.0,0,0.0,118,17,15,260,114,109,223,51.1,5
Thamuz,7.0,6.0,0.84,Fighter,EXP Lane,2758,7.4,0,0.0,107,17,15,250,582,597,1179,49.4,7
Leomord,6.0,6.0,0.84,Fighter,EXP Lane,2738,7.0,0,0.0,126,21,15,240,89,122,211,42.2,7
Lunox,8.0,7.0,0.8,Mage,Mid,2621,6.8,540,23.0,115,15,15,240,724,698,1422,50.9,7
Aurora,9.0,6.0,0.8,Mage,Mid,2501,6.8,750,23.0,110,17,15,245,28,26,54,51.9,5
Minsitthar,4.0,3.0,0.85,Fighter,EXP Lane,2698,7.4,380,16.0,121,23,15,260,20,30,50,40.0,7
Alpha,6.0,7.0,0.96,Fighter,EXP Lane,2646,7.8,453,31.0,121,25,15,260,24,33,57,42.1,3
Kimmy,8.0,7.0,0.82,Marksman,Gold Lane,2450,8.0,100,5.0,90,22,15,245,233,203,436,53.4,10
Vexana,9.0,7.0,0.8,Mage,Mid,2481,7.6,490,20.0,112,17,15,245,5,4,9,55.6,3
Karrie,5.0,9.0,0.83,Marksman,Gold Lane,2578,8.0,440,15.0,120,17,15,240,350,430,780,44.9,5
Ruby,6.0,7.0,0.85,Fighter,EXP Lane,2646,7.8,453,31.0,121,25,15,260,547,632,1179,46.4,3
Belerick,6.0,4.0,0.81,Tank,Roamer,2569,8.4,450,12.0,110,15,15,250,57,71,128,44.5,10
Lolita,7.0,5.0,0.78,Support,Roamer,2579,9.6,480,12.0,115,27,15,260,508,436,944,53.8,-1
Akai,5.0,4.0,0.85,Tank,Roamer,2769,8.4,422,12.0,115,24,15,260,540,524,1064,50.8,-1
Moskov,5.0,7.0,0.81,Marksman,Gold Lane,2455,6.4,420,15.0,125,16,15,240,42,36,78,53.8,3
Freya,5.0,5.0,0.87,Fighter,EXP Lane,2801,9.8,0,0.0,109,22,15,260,7,15,22,31.8,-1
Harith,8.0,8.0,0.84,Mage,Mid,2701,7.2,490,18.0,114,19,15,240,243,222,465,52.3,10
X.Borg,6.0,7.0,0.86,Fighter,EXP Lane,918,7.8,0,0.0,117,25,15,260,318,327,645,49.3,13
Dyrroth,5.0,6.0,0.91,Fighter,EXP Lane,2758,8.2,0,0.0,117,22,15,265,345,300,645,53.5,12
Faramis,7.0,6.0,0.78,Support,Roamer,2543,6.8,500,19.0,118,20,15,245,162,118,280,57.9,12
Hylos,6.0,3.0,0.82,Tank,Roamer,2909,18.4,430,12.0,105,17,15,260,232,277,509,45.6,3
Clint,5.0,4.0,0.84,Marksman,Gold Lane,2530,7.2,450,15.0,115,20,15,240,540,536,1076,50.2,-1
Lylia,8.0,6.0,0.8,Mage,Mid,2501,6.8,500,19.0,113,17,15,245,655,628,1283,51.1,13
Gord,9.0,7.0,0.77,Mage,Mid,2478,6.4,570,25.0,110,13,15,240,13,21,34,38.2,-1
Masha,7.0,7.0,0.8,Fighter,EXP Lane,2043,3.8,0,0.0,91,10,15,250,321,278,599,53.6,13
Minotaur,5.0,3.0,0.73,Tank,Roamer,2859,8.8,0,0.0,123,18,10,260,96,96,192,50.0,-1
Cyclops,9.0,6.0,0.8,Mage,Mid,2521,7.6,500,20.0,112,18,15,240,69,90,159,43.4,3
Baxia,6.0,7.0,0.8,Tank,Jungler,2769,8.4,422,15.0,125,23,15,240,450,465,915,49.2,14
Khaleed,5.0,8.0,0.8,Fighter,EXP Lane,2778,7.0,0,0.0,109,23,15,250,174,166,340,51.2,17
Bane,5.0,5.0,0.85,Fighter,Jungler,2559,8.4,433,12.0,117,23,15,260,95,111,206,46.1,-1
Bruno,7.0,5.0,0.85,Marksman,Gold Lane,2522,6.0,439,15.0,140,17,15,240,154,154,308,50.0,-1
Kagura,9.0,9.0,0.81,Mage,Mid,2556,7.0,519,21.0,118,19,10,240,714,739,1453,49.1,-1
Kaja,8.0,6.0,0.84,Fighter,EXP Lane,2609,10.4,400,12.0,120,21,15,270,278,280,558,49.8,7
Argus,7.0,5.0,0.91,Fighter,EXP Lane,2628,8.0,0,0.0,100,21,15,260,2,7,9,22.2,3
Badang,5.0,6.0,0.9,Fighter,EXP Lane,2708,8.0,0,0.0,111,23,15,255,15,14,29,51.7,11
Hilda,5.0,4.0,0.84,Fighter,EXP Lane,2789,8.4,0,0.0,123,24,15,260,192,230,422,45.5,3
Roger,6.0,5.0,0.84,Fighter,Jungler,2730,7.2,450,15.0,128,22,15,240,361,411,772,46.8,4
Odette,9.0,6.0,0.8,Mage,Mid,2491,6.8,495,23.0,105,18,15,240,2,4,6,33.3,5
